Page,Remarks,API Method & Route,Payload/Query,Success (200/201)
Billing & Financials,Generate bill with selected services,POST /api/billing/new,"Body: { patient_id:string, referred_by:string, hospital_name:string, services:[{service_id,service_name,rate}], discount_amt:number, tax_percent:number, received_amt:number }","[{""bill_id"":""BILL-UUID-99"",""bill_no"":2101,""total_billed_amt"":800,""discount_amt"":50,""tax_amt"":37.5,""net_billed_amt"":787.5,""received_amt"":500,""balance_amt"":287.5,""payment_status"":""PARTIAL"",""created_at"":""2026-03-18T11:00:00Z""}]"
Billing & Financials,Create bill (legacy/internal style),POST /api/billing/bills,"Body: { patient_id:number, visit_id?:number, doctor_id?:number, total_amount:number, discount:number, tax:number, net_amount:number, status:string, payment_mode:string }","{""ID"":101,""BillUUID"":""BILL-UUID-101"",""BillNo"":2102,""PatientID"":1,""VisitID"":null,""DoctorID"":null,""TotalAmount"":1200,""Discount"":100,""Tax"":50,""NetAmount"":1150,""Status"":""DRAFT"",""PaymentMode"":""CASH"",""CreatedAt"":""2026-03-18T11:10:00Z""}"
Billing & Financials,Add line item to bill,POST /api/billing/bills/:id/items,"Path: id|number; Body: { service_id:number, qty:number, unit_price:number }","{""status"":""added""}"
Billing & Financials,List billable services/tests,GET /api/billing/services,None,"[{""service_id"":1328,""service_name"":""LIVER FUNCTION TEST"",""rate"":500,""department"":""Biochemistry"",""status"":""Active""}]"
Billing & Financials,Update payment for bill,PATCH /api/billing/:billId/payment,"Path: billId|number; Body: { received_amt:number, payment_mode:string }","[{""bill_id"":""BILL-UUID-99"",""bill_no"":2101,""net_billed_amt"":787.5,""received_amt"":787.5,""balance_amt"":0,""payment_mode"":""CASH"",""payment_status"":""PAID"",""updated_at"":""2026-03-18T11:30:00Z""}]"
Orders,Create lab order from bill/patient,POST /api/orders,"Body: { bill_id:number, patient_id:number, visit_id?:number, status:string }","{""ID"":701,""OrderUUID"":""ORD-UUID-701"",""BillID"":2101,""PatientID"":100045,""VisitID"":null,""Status"":""PENDING"",""CreatedAt"":""2026-03-18T12:00:00Z""}"
Orders,Update order status,PATCH /api/orders/:id/status,"Path: id|number; Body: { status:string }","{""status"":""updated""}"
Lab Workflow,Mark sample as collected,PATCH /api/lab/sample-collection/:billId,"Path: billId|number; Body: { sample_no:string, collected_by:string, worksheet_no?:string }","[{""bill_id"":""BILL-UUID-99"",""sample_no"":""SMP-00991"",""collection_status"":""COLLECTED"",""collected_by"":""USR-10827"",""worksheet_no"":""WS-502"",""collection_datetime"":""2026-03-18T12:15:00Z""}]"
Lab Workflow,Verify test results,POST /api/lab/results/verify,"Body: { bill_id:number, params:[{param_id,param_name,result_value,is_abnormal}], verified_by:string }","[{""bill_id"":""BILL-UUID-99"",""verification_status"":""VERIFIED"",""verified_by"":""USR-10828"",""verification_datetime"":""2026-03-18T12:40:00Z"",""result_count"":2}]"
Lab Workflow,Certify verified results (Doctor only),PATCH /api/lab/results/certify/:billId,"Path: billId|number; Body: { certified_by:string, remarks:string }","[{""bill_id"":""BILL-UUID-99"",""certification_status"":""CERTIFIED"",""certified_by"":""USR-DOC-001"",""certification_remarks"":""Clinically correlated."",""dispatch_ready"":true}]"
Lab Workflow,Download/view lab report,GET /api/lab/reports/:billId,"Path: billId|number","[{""bill_id"":""BILL-UUID-99"",""patient_id"":""PAT-UUID-0001"",""patient_name"":""John Doe"",""verification_by"":""USR-10828"",""certified_by"":""USR-DOC-001"",""report_status"":""READY"",""results"":[{""param_name"":""HEMOGLOBIN"",""result_value"":""14.5"",""reference"":""13.0-17.0"",""flag"":""N""},{""param_name"":""RBC COUNT"",""result_value"":""3.2"",""reference"":""4.5-5.5"",""flag"":""L""}]}]"
